[0.057s] Invoking command in '/home/canveo/turtlebot_ws/build/kobuki_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/canveo/turtlebot_ws/install/move_base:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/kobuki_core -- -j8 -l8
[0.252s] [ 41%] Built target kobuki_core
[0.349s] [ 47%] Built target kobuki_core_demo_chirp
[0.356s] [ 52%] Built target kobuki_core_demo_buttons
[0.358s] [ 58%] Built target kobuki_core_demo_raw_data_stream
[0.359s] [ 64%] Built target kobuki_core_demo_simple_loop
[0.372s] [ 70%] Built target kobuki_core_demo_custom_logging
[0.378s] [ 76%] Built target kobuki_core_demo_velocity_commands
[0.385s] [ 82%] Built target kobuki_core_demo_log_levels
[0.395s] [ 88%] Built target kobuki_core_demo_data_stream
[0.452s] [ 94%] Built target kobuki_core_tool_simple_keyop
[0.453s] [100%] Built target kobuki_core_tool_version_info
[0.519s] Invoked command in '/home/canveo/turtlebot_ws/build/kobuki_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/canveo/turtlebot_ws/install/move_base:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/kobuki_core -- -j8 -l8
[0.633s] Invoking command in '/home/canveo/turtlebot_ws/build/kobuki_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/canveo/turtlebot_ws/install/move_base:/opt/ros/iron /usr/bin/cmake --install /home/canveo/turtlebot_ws/build/kobuki_core
[0.967s] -- Install configuration: ""
[0.967s] -- Execute custom install script
[0.967s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/command.hpp
[0.967s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/dock_drive.hpp
[0.967s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/event_manager.hpp
[0.967s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/kobuki.hpp
[0.967s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/logging.hpp
[0.967s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/macros.hpp
